-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found hardware_interface: 2.53.1 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ethercat_interface: 1.2.0 (/home/theanh/ros2_ws1/install/ethercat_interface/share/ethercat_interface/cmake)
-- Found ament_cmake_gtest: 1.3.13 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/theanh/ros2_ws1/build/ethercat_driver
[35m[1mConsolidate compiler generated dependencies of target ethercat_driver[0m
[100%] Built target ethercat_driver
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver//ethercat_driver_plugin.xml
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/lib/libethercat_driver.so
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/include/ethercat_driver/ethercat_driver.hpp
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/include/ethercat_driver/visibility_control.h
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/environment/library_path.sh
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ament_index/resource_index/package_run_dependencies/ethercat_driver
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ament_index/resource_index/parent_prefix_path/ethercat_driver
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/environment/path.sh
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/environment/path.dsv
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/local_setup.bash
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/local_setup.sh
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/local_setup.zsh
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/local_setup.dsv
-- Symlinking: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/package.dsv
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ament_index/resource_index/packages/ethercat_driver
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ethercat_driver
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/cmake/ethercat_driverConfig.cmake
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/cmake/ethercat_driverConfig-version.cmake
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/package.xml
