[35m[1mConsolidate compiler generated dependencies of target ethercat_driver[0m
[100%] Built target ethercat_driver
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver//ethercat_driver_plugin.xml
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/lib/libethercat_driver.so
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/include/ethercat_driver/ethercat_driver.hpp
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/include/ethercat_driver/visibility_control.h
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/environment/library_path.sh
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ament_index/resource_index/package_run_dependencies/ethercat_driver
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ament_index/resource_index/parent_prefix_path/ethercat_driver
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/environment/path.sh
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/environment/path.dsv
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/local_setup.bash
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/local_setup.sh
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/local_setup.zsh
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/local_setup.dsv
-- Symlinking: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/package.dsv
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ament_index/resource_index/packages/ethercat_driver
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/ethercat_driver
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/cmake/ethercat_driverConfig.cmake
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/cmake/ethercat_driverConfig-version.cmake
-- Up-to-date symlink: /home/theanh/ros2_ws1/install/ethercat_driver/share/ethercat_driver/package.xml
